index,rivmth_idx,dist2coast,cmf_lat_15min,cmf_lon_15min,gtsm_lon,gtsm_lat,dist,gtsm_idx,gtsm_station_id,rivmth_lon,rivmth_lat,gtsm_egm_offset,lon,lat
8,3761,0.000000,65.125000,-175.375000,-175.019500,64.765630,49315,4700,diva_id__4232,-175.784576,65.067917,0.299000,-175.784576,65.067917
9,3320,0.000000,66.625000,-175.125000,-174.668000,66.744790,14567,4699,diva_id__4231,-174.934570,66.667084,0.086000,-174.934570,66.667084
18,3762,2845.000000,65.125000,-172.375000,-172.207000,64.843750,25479,4708,diva_id__4240,-172.163757,65.072083,0.177000,-172.163757,65.072083
31,3499,0.000000,66.125000,-164.625000,-164.355500,66.588540,44421,4718,diva_id__4250,-164.192078,66.194580,0.221000,-164.192078,66.194580
33,3500,1999.000000,66.125000,-164.375000,-164.355500,66.588540,48922,4718,diva_id__4250,-163.962082,66.177917,0.221000,-163.962082,66.177917
34,4592,0.000000,61.125000,-164.375000,-164.824200,60.963540,13932,4735,diva_id__4267,-164.831253,61.088749,0.462000,-164.831253,61.088749
36,2949,0.000000,67.875000,-163.875000,-164.003900,67.526040,21627,4714,diva_id__4246,-164.327911,67.676247,0.204000,-164.327911,67.676247
54,4833,2070.000000,60.125000,-161.875000,-162.363300,60.234380,14141,4741,diva_id__4273,-162.192917,60.139584,0.517000,-162.192917,60.139584
65,4045,0.000000,63.875000,-160.625000,-161.308600,63.463540,45370,4730,diva_id__4262,-160.772079,63.794582,0.513000,-160.772079,63.794582
77,5202,0.000000,58.875000,-157.875000,-158.378900,58.723960,28011,4743,diva_id__4275,-158.062912,58.915417,0.506000,-158.062912,58.915417
83,1696,0.000000,70.375000,-152.375000,-151.816400,70.703130,30111,4720,diva_id__4252,-151.979584,70.437920,0.082000,-151.979584,70.437920
88,4552,0.000000,61.375000,-150.875000,-150.644500,61.223960,9648,4760,diva_id__4292,-150.824585,61.227081,0.400000,-150.824585,61.227081
96,4601,0.000000,61.125000,-148.875000,-149.414100,60.885420,65429,4764,diva_id__4296,-149.352921,61.472916,0.405000,-149.352921,61.472916
104,1933,0.000000,69.875000,-144.375000,-144.902300,69.973960,28211,1135,diva_id__664,-144.182083,70.034584,0.109000,-144.182083,70.034584
105,4781,4622.000000,60.375000,-144.375000,-144.785200,60.442710,1797,4772,diva_id__4304,-144.752914,60.445415,0.469000,-144.752914,60.445415
114,4848,0.000000,60.125000,-141.875000,-142.089800,60.026040,37564,4773,diva_id__4305,-141.452087,60.139584,0.432000,-141.452087,60.139584
116,2079,0.000000,69.625000,-141.375000,-141.503900,69.713540,261,4726,diva_id__4258,-141.510422,69.712914,0.101000,-141.510422,69.712914
118,4933,0.000000,59.875000,-140.125000,-139.746100,59.557290,28229,468,yakutat,-139.878754,59.802082,0.404000,-139.878754,59.802082
123,5051,0.000000,59.375000,-138.625000,-139.628900,59.427080,65260,1146,diva_id__675,-138.622086,59.144585,0.403000,-138.622086,59.144585
126,2495,1969.000000,68.875000,-137.875000,-137.402300,69.036460,10787,4729,diva_id__4261,-137.282074,68.949585,0.069000,-137.282074,68.949585
133,2379,4394.000000,69.125000,-130.375000,-131.191400,69.973960,66184,4732,diva_id__4264,-130.627075,69.412086,0.009000,-130.627075,69.412086
136,6352,0.000000,54.375000,-129.625000,-130.193900,54.138170,27358,16337,deltas_008,-129.805420,54.232082,0.506000,-129.805420,54.232082
145,910,1935.000000,72.375000,-125.125000,-125.859400,71.901690,74186,6267,diva_id__5799,-125.122917,72.529587,0.006000,-125.122917,72.529587
158,245,4296.000000,74.375000,-124.125000,-124.570300,74.348960,18443,6269,diva_id__5801,-124.437912,74.187080,0.029000,-124.437912,74.187080
160,517,0.000000,73.375000,-124.125000,-124.101600,73.671880,18344,6266,diva_id__5798,-124.164581,73.507919,0.024000,-124.164581,73.507919
161,8044,0.000000,47.875000,-124.125000,-124.746100,48.072920,43035,4870,diva_id__4402,-124.432915,47.747917,0.434000,-124.432915,47.747917
169,279,2717.000000,74.125000,-123.875000,-124.570300,74.348960,21812,6269,diva_id__5801,-124.421249,74.157082,0.029000,-124.421249,74.157082
172,518,0.000000,73.375000,-123.625000,-124.101600,73.671880,16020,6266,diva_id__5798,-124.087082,73.527916,0.024000,-124.087082,73.527916
187,10844,0.000000,38.375000,-122.125000,-122.373000,38.046880,28101,1173,diva_id__702,-122.066254,38.121250,0.478000,-122.066254,38.121250
189,10986,0.000000,37.875000,-122.125000,-122.314500,37.734380,6519,4912,diva_id__4444,-122.242920,37.749580,0.477000,-122.242920,37.749580
195,11419,0.000000,36.375000,-121.875000,-121.933600,36.510420,2987,4943,diva_id__4475,-121.929581,36.537083,0.472000,-121.929581,36.537083
196,11232,0.000000,36.875000,-121.625000,-121.787100,36.848960,6723,4936,diva_id__4468,-121.793747,36.788750,0.471000,-121.793747,36.788750
199,11837,0.000000,34.625000,-120.375000,-120.615200,34.765630,3323,4950,diva_id__4482,-120.617920,34.795418,0.465000,-120.617920,34.795418
212,12182,0.000000,33.125000,-116.875000,-117.246100,33.072920,11034,4992,diva_id__4524,-117.267914,32.975418,0.478000,-117.267914,32.975418
213,12363,0.000000,32.375000,-116.875000,-117.128900,32.540380,42595,5008,diva_id__4540,-116.914581,32.202915,0.490000,-116.914581,32.202915
224,12779,0.000000,30.625000,-115.625000,-115.986300,30.442710,6061,384,san_quintin,-115.982086,30.497082,0.522000,-115.982086,30.497082
235,13700,0.000000,27.625000,-114.375000,-113.994100,27.682290,14089,5020,diva_id__4552,-114.120415,27.622917,0.541000,-114.120415,27.622917
239,2113,0.000000,69.625000,-113.875000,-115.664100,69.244790,53764,6317,diva_id__5849,-114.306244,69.296249,-0.061000,-114.306244,69.296249
241,13443,0.000000,28.375000,-113.875000,-114.111300,28.203130,27241,5015,diva_id__4547,-114.046249,28.441250,0.536000,-114.046249,28.441250
249,826,1934.000000,72.625000,-113.125000,-113.789100,72.682290,11582,6314,diva_id__5846,-113.447914,72.659584,-0.074000,-113.447914,72.659584
251,12781,2443.000000,30.625000,-113.125000,-113.056600,30.651040,20997,5045,diva_id__4577,-113.115417,30.832916,0.532000,-113.115417,30.832916
257,13970,0.000000,26.875000,-112.875000,-113.349600,26.796880,26117,1197,diva_id__726,-113.137085,26.935417,0.571000,-113.137085,26.935417
259,12911,2452.000000,30.125000,-112.625000,-112.763700,30.026040,4949,5046,diva_id__4578,-112.732918,29.990416,0.518000,-112.732918,29.990416
261,14046,0.000000,26.625000,-112.625000,-112.294900,26.067710,41809,5022,diva_id__4554,-112.617081,26.307915,0.569000,-112.617081,26.307915
265,1609,2763.000000,70.625000,-112.125000,-112.207000,70.390630,18318,6310,diva_id__5842,-112.400414,70.542084,-0.073000,-112.400414,70.542084
266,1834,2768.000000,70.125000,-112.125000,-112.207000,70.390630,24303,6310,diva_id__5842,-112.502914,70.196251,-0.073000,-112.502914,70.196251
269,1835,3913.000000,70.125000,-111.875000,-112.207000,70.390630,16816,6310,diva_id__5842,-112.290421,70.242081,-0.073000,-112.290421,70.242081
273,14381,0.000000,25.375000,-111.875000,-112.119100,25.286460,5287,5023,diva_id__4555,-112.075417,25.312916,0.579000,-112.075417,25.312916
274,827,0.000000,72.625000,-111.625000,-111.210900,72.421880,16598,6315,diva_id__5847,-111.702911,72.408752,-0.074000,-111.702911,72.408752
276,3130,0.000000,67.375000,-111.625000,-111.503900,67.786460,12240,1140,diva_id__669,-111.777916,67.749580,-0.072000,-111.777916,67.749580
293,3055,0.000000,67.625000,-109.375000,-109.160200,67.734380,29751,4753,diva_id__4285,-108.976250,67.476250,-0.061000,-108.976250,67.476250
308,932,5814.000000,72.375000,-107.375000,-107.460900,71.796880,50821,1473,diva_id__1002,-107.742920,72.245415,0.059000,-107.742920,72.245415
314,2964,1977.000000,67.875000,-106.625000,-107.285200,68.098960,29161,4756,diva_id__4288,-106.607910,68.170418,0.099000,-106.607910,68.170418
317,15088,0.000000,23.125000,-106.125000,-105.849600,22.682290,25572,5058,diva_id__4590,-106.027084,22.843750,0.632000,-106.027084,22.843750
319,15258,5645.000000,22.625000,-105.625000,-105.849600,22.682290,40055,5058,diva_id__4590,-105.641251,22.377916,0.632000,-105.641251,22.377916
326,15892,0.000000,20.375000,-105.125000,-105.263700,20.598960,2915,350,puerto_vallarta,-105.237083,20.607082,0.627000,-105.237083,20.607082
332,16162,0.000000,19.375000,-104.375000,-104.824200,19.218750,14934,5066,diva_id__4598,-104.683746,19.197916,0.645000,-104.683746,19.197916
337,16339,0.000000,18.625000,-103.375000,-103.652300,18.593750,8709,5068,diva_id__4600,-103.606247,18.528749,0.638000,-103.606247,18.528749
340,16422,0.000000,18.375000,-102.625000,-102.451200,17.994790,12009,5071,diva_id__4603,-102.557083,18.033749,0.635000,-102.557083,18.033749
341,16512,0.000000,18.125000,-102.375000,-102.451200,17.994790,10110,5071,diva_id__4603,-102.538750,18.031250,0.635000,-102.538750,18.031250
342,16513,0.000000,18.125000,-102.125000,-102.099600,17.994790,7369,5072,diva_id__4604,-102.030418,17.987083,0.643000,-102.030418,17.987083
351,16728,0.000000,16.875000,-99.875000,-99.638670,16.692710,1735,1209,diva_id__738,-99.622917,16.688749,0.731000,-99.622917,16.688749
354,728,0.000000,72.875000,-98.875000,-98.085940,73.098960,26269,6480,diva_id__6012,-98.412079,72.882919,-0.071000,-98.412079,72.882919
361,14788,7533.000000,24.125000,-98.125000,-97.646480,24.609380,71384,1387,diva_id__916,-97.777084,23.978750,0.240000,-97.777084,23.978750
375,14314,2497.000000,25.625000,-97.625000,-97.119140,25.963540,56904,16430,deltas_196,-97.292084,25.476250,0.239000,-97.292084,25.476250
376,13532,0.000000,28.125000,-97.375000,-97.001950,27.942710,26215,364,rockport,-97.176254,28.121250,0.221000,-97.176254,28.121250
379,14315,0.000000,25.625000,-97.375000,-97.119140,25.963540,20735,16430,deltas_196,-97.157913,25.780415,0.239000,-97.157913,25.780415
382,13450,2470.000000,28.375000,-97.125000,-96.767580,28.151040,19720,5884,diva_id__5416,-96.914581,28.272083,0.216000,-96.914581,28.272083
393,2403,0.000000,69.125000,-96.375000,-95.683590,69.192710,23850,6517,diva_id__6049,-96.192085,69.077919,0.029000,-96.192085,69.077919
413,2985,0.000000,67.875000,-94.875000,-95.449220,67.630210,53799,4776,diva_id__4308,-94.762917,68.038750,0.034000,-94.762917,68.038750
421,16772,0.000000,16.625000,-94.625000,-94.716800,16.328130,17112,5085,diva_id__4617,-94.839584,16.427082,0.608000,-94.839584,16.427082
436,1729,0.000000,70.375000,-93.125000,-91.933590,70.390630,21677,4784,diva_id__4316,-92.332916,70.249580,-0.107000,-92.332916,70.249580
438,5598,0.000000,57.375000,-93.125000,-92.519530,57.578130,42538,4930,diva_id__4462,-92.481247,57.196251,-0.025000,-92.481247,57.196251
447,5599,0.000000,57.375000,-92.625000,-92.519530,57.578130,39251,4930,diva_id__4462,-92.452911,57.227081,-0.025000,-92.452911,57.227081
454,5716,0.000000,56.875000,-92.375000,-92.519530,57.578130,64709,4930,diva_id__4462,-92.223747,57.018749,-0.025000,-92.223747,57.018749
458,12914,0.000000,30.125000,-91.875000,-92.080080,29.765630,17859,6846,diva_id__6378,-91.908752,29.826250,0.243000,-91.908752,29.826250
464,5717,0.000000,56.875000,-91.625000,-92.519530,57.578130,71316,4930,diva_id__4462,-91.677917,57.125416,-0.025000,-91.677917,57.125416
466,17077,0.000000,14.375000,-91.625000,-91.611330,14.088540,6969,5094,diva_id__4626,-91.662918,14.126249,0.687000,-91.662918,14.126249
470,2683,0.000000,68.625000,-91.125000,-90.527340,68.723960,9200,4786,diva_id__4318,-90.527084,68.641251,-0.091000,-90.527084,68.641251
471,4055,4532.000000,63.875000,-91.125000,-90.878910,63.567710,33734,6605,diva_id__6137,-91.418747,63.753750,-0.106000,-91.418747,63.753750
478,3651,0.000000,65.625000,-90.375000,-89.707030,65.807290,10877,4818,diva_id__4350,-89.941246,65.788750,-0.270000,-89.941246,65.788750
493,12989,0.000000,29.875000,-89.875000,-89.560550,29.453130,26044,5841,diva_id__5373,-89.621246,29.681250,0.203000,-89.621246,29.681250
504,16804,0.000000,16.375000,-88.875000,-88.681640,16.171880,8376,5950,diva_id__5482,-88.756248,16.148750,0.399000,-88.756248,16.148750
514,15644,2531.000000,21.375000,-88.375000,-88.740230,21.432290,40829,5943,diva_id__5475,-88.372917,21.566250,0.223000,-88.372917,21.566250
526,16174,0.000000,19.375000,-87.875000,-87.685550,19.244790,32338,5945,diva_id__5477,-87.677078,19.535416,0.529000,-87.677078,19.535416
534,16283,0.000000,18.875000,-87.625000,-88.154300,18.359380,45494,5946,diva_id__5478,-88.002083,18.742083,0.507000,-88.002083,18.742083
549,857,1935.000000,72.625000,-86.875000,-86.132810,72.317710,29958,6635,diva_id__6167,-86.502083,72.562920,-0.243000,-86.502083,72.562920
553,3587,0.000000,65.875000,-86.625000,-86.777340,65.546880,35093,4817,diva_id__4349,-86.421249,65.826248,-0.253000,-86.421249,65.826248
560,6113,4267.000000,55.125000,-85.375000,-85.136720,55.286460,8771,16333,deltas_003,-85.002914,55.266251,-0.009000,-85.002914,55.266251
568,12920,0.000000,30.125000,-84.625000,-84.990230,29.609380,68471,13,apalachicola,-84.434586,29.992083,0.150000,-84.434586,29.992083
572,2303,1969.000000,69.375000,-84.375000,-84.785160,68.776040,29964,4795,diva_id__4327,-84.513748,69.027084,0.060000,-84.513748,69.027084
576,16951,2572.000000,15.625000,-84.375000,-84.755860,15.911460,28929,5962,diva_id__5494,-84.502914,15.819582,0.505000,-84.502914,15.819582
589,17780,0.000000,10.125000,-83.625000,-83.232420,10.182290,7640,5969,diva_id__5501,-83.284584,10.227917,0.462000,-83.284584,10.227917
598,13090,0.000000,29.625000,-83.125000,-83.291020,29.244790,16950,5765,diva_id__5297,-83.197914,29.373749,0.113000,-83.197914,29.373749
608,18030,2607.000000,8.625000,-82.625000,-82.236330,8.203126,28891,5155,diva_id__4687,-82.474586,8.312083,0.669000,-82.474586,8.312083
610,2564,0.000000,68.875000,-82.375000,-81.972660,69.244790,39159,4797,diva_id__4329,-82.003746,68.892914,-0.026000,-82.003746,68.892914
612,6588,0.000000,53.625000,-82.375000,-82.089840,53.307290,22648,5016,diva_id__4548,-82.184586,53.502914,0.083000,-82.184586,53.502914
630,18076,0.000000,8.375000,-81.875000,-81.708980,8.046876,14086,5156,diva_id__4688,-81.743752,8.168750,0.673000,-81.743752,8.168750
632,3079,0.000000,67.625000,-81.625000,-81.972660,66.953130,57155,4800,diva_id__4332,-81.277084,67.390419,-0.105000,-81.277084,67.390419
634,7048,0.000000,52.125000,-81.625000,-81.621090,52.265630,22482,16345,deltas_016,-81.386246,52.123749,0.119000,-81.386246,52.123749
635,12787,0.000000,30.625000,-81.625000,-81.416020,30.494790,6476,5656,diva_id__5188,-81.466248,30.533749,0.069000,-81.466248,30.533749
636,14056,0.000000,26.625000,-81.625000,-81.884770,26.380210,4816,5718,diva_id__5250,-81.837921,26.369583,0.166000,-81.837921,26.369583
646,15177,2519.000000,22.875000,-81.375000,-81.240230,23.151040,16236,8322,diva_id__7854,-81.157913,23.026249,0.634000,-81.157913,23.026249
648,656,0.000000,73.125000,-81.125000,-80.039060,72.526040,53015,6682,diva_id__6214,-80.612915,72.971252,-0.265000,-80.612915,72.971252
651,12421,2429.000000,32.125000,-81.125000,-80.888670,31.953130,13825,16401,deltas_137,-80.908752,32.076248,0.154000,-80.908752,32.076248
657,19776,0.000000,-4.625000,-81.125000,-81.240230,-4.817708,8175,5221,diva_id__4753,-81.267914,-4.749584,0.514000,-81.267914,-4.749584
674,13980,2481.000000,26.875000,-80.375000,-80.185550,27.213540,9064,616,diva_id__145,-80.262085,27.168751,0.070000,-80.262085,27.168751
675,14252,0.000000,25.875000,-80.375000,-80.126950,25.859380,6604,5700,diva_id__5232,-80.126251,25.918751,0.185000,-80.126251,25.918751
689,19048,0.000000,-0.625000,-80.125000,-80.478520,-0.598958,9968,5190,diva_id__4722,-80.442085,-0.517084,0.602000,-80.442085,-0.517084
690,19323,5241.000000,-2.125000,-80.125000,-80.068360,-2.526041,29413,1235,diva_id__764,-79.966248,-2.282084,0.573000,-79.966248,-2.282084
696,18892,0.000000,0.625000,-79.875000,-79.658200,1.015626,8615,105,esmeraldas,-79.648750,0.938749,0.659000,-79.648750,0.938749
700,19596,2619.000000,-3.375000,-79.875000,-79.892580,-3.046874,2960,5212,diva_id__4744,-79.887085,-3.072918,0.574000,-79.887085,-3.072918
710,19537,5239.000000,-3.125000,-79.625000,-79.892580,-2.994791,5516,5211,diva_id__4743,-79.842918,-2.994583,0.573000,-79.842918,-2.994583
721,561,1925.000000,73.375000,-78.875000,-77.578130,73.567710,35826,6750,diva_id__6282,-78.692917,73.636253,-0.290000,-78.692917,73.636253
722,6436,0.000000,54.125000,-78.875000,-79.042970,53.828130,62145,16338,deltas_009,-79.462921,54.329582,0.092000,-79.462921,54.329582
737,7172,0.000000,51.625000,-78.625000,-78.808590,51.484380,6537,16349,deltas_020,-78.817078,51.542915,0.129000,-78.817078,51.542915
745,18035,0.000000,8.625000,-78.375000,-78.310550,8.411459,10109,5172,diva_id__4704,-78.223747,8.441250,0.614000,-78.223747,8.441250
754,7053,0.000000,52.125000,-78.125000,-78.457030,52.317710,25097,16346,deltas_017,-78.577911,52.104584,0.124000,-78.577911,52.104584
768,1750,2767.000000,70.375000,-77.625000,-77.988280,69.713540,61833,6781,diva_id__6313,-77.838745,70.267082,0.290000,-77.838745,70.267082
774,6981,0.000000,52.375000,-77.625000,-78.457030,52.317710,6995,16346,deltas_017,-78.442917,52.255417,0.124000,-78.442917,52.255417
777,20519,0.000000,-10.375000,-77.625000,-77.753910,-10.755210,13159,5235,diva_id__4767,-77.839584,-10.672085,0.481000,-77.839584,-10.672085
786,15650,0.000000,21.375000,-77.375000,-77.607420,21.953130,47063,8327,diva_id__7859,-77.361252,21.597082,0.685000,-77.361252,21.597082
801,18630,0.000000,3.375000,-77.125000,-77.373050,3.463542,2036,5181,diva_id__4713,-77.358749,3.452083,0.699000,-77.358749,3.452083
808,10738,0.000000,38.875000,-76.875000,-76.494140,38.723960,44116,1306,diva_id__835,-77.001251,38.697083,-0.087000,-77.001251,38.697083
812,11468,0.000000,36.125000,-76.875000,-76.142580,36.119790,56719,5608,diva_id__5140,-76.731247,35.937080,0.009000,-76.731247,35.937080
813,15706,0.000000,21.125000,-76.875000,-76.574020,21.312480,6210,8330,diva_id__7862,-76.633743,21.307917,0.626000,-76.633743,21.307917
817,5538,0.000000,57.625000,-76.625000,-76.816410,57.630210,13383,5039,diva_id__4571,-76.773750,57.512085,0.048000,-76.773750,57.512085
828,20651,0.000000,-12.375000,-76.625000,-76.845700,-12.317710,3309,5240,diva_id__4772,-76.863747,-12.293751,0.452000,-76.863747,-12.293751
832,20703,0.000000,-12.875000,-76.375000,-76.464840,-13.088550,3851,5242,diva_id__4774,-76.429581,-13.092916,0.433000,-76.429581,-13.092916
855,20907,0.000000,-15.375000,-74.875000,-75.175780,-15.364580,45710,381,san_juan,-74.808746,-15.573751,0.466000,-74.808746,-15.573751
869,24466,0.000000,-48.875000,-74.125000,-74.443360,-48.411460,38133,9252,diva_id__8784,-74.281250,-48.737083,0.430000,-74.281250,-48.737083
871,10166,2326.000000,40.875000,-73.875000,-74.091800,40.546880,20695,5450,diva_id__4982,-74.095413,40.732918,-0.127000,-74.095413,40.732918
874,24348,0.000000,-47.375000,-73.875000,-74.033200,-47.005210,17534,9239,diva_id__8771,-74.010414,-47.162086,0.374000,-74.010414,-47.162086
890,2804,0.000000,68.375000,-72.875000,-74.238280,68.515630,41793,6615,diva_id__6147,-73.271248,68.392914,0.438000,-73.271248,68.392914
893,21027,0.000000,-16.375000,-72.875000,-73.417970,-16.302080,40804,5246,diva_id__4778,-73.079582,-16.472918,0.420000,-73.079582,-16.472918
898,21002,2568.000000,-16.125000,-72.625000,-73.417970,-16.302080,64702,5246,diva_id__4778,-72.868752,-16.548750,0.420000,-72.868752,-16.548750
901,17783,0.000000,10.125000,-72.375000,-71.630860,10.598960,69078,6012,diva_id__5544,-71.982086,10.082916,0.355000,-71.982086,10.082916
906,1751,0.000000,70.375000,-72.125000,-71.601560,70.989580,64861,7874,diva_id__7406,-71.962082,70.418747,-0.255000,-71.962082,70.418747
910,17450,0.000000,11.875000,-71.875000,-71.865230,11.640630,5822,6009,diva_id__5541,-71.906250,11.607083,0.383000,-71.906250,11.607083
917,9890,0.000000,41.875000,-71.625000,-71.396480,41.640630,14436,1279,diva_id__808,-71.397079,41.770416,-0.091000,-71.397079,41.770416
922,8228,0.000000,47.125000,-71.375000,-70.751950,47.057290,43496,478,diva_id__7,-71.210419,46.822914,-0.171000,-71.210419,46.822914
927,23183,0.000000,-33.875000,-71.375000,-71.630860,-33.619790,19367,5269,diva_id__4801,-71.747086,-33.764584,0.412000,-71.747086,-33.764584
931,9892,3270.000000,41.875000,-71.125000,-71.337890,41.640630,15229,5398,diva_id__4930,-71.282913,41.771248,-0.091000,-71.282913,41.771248
945,22258,0.000000,-27.875000,-70.875000,-70.957030,-27.656250,2360,5264,diva_id__4796,-70.933746,-27.661251,0.450000,-70.933746,-27.661251
957,21219,0.000000,-18.125000,-70.375000,-70.839840,-18.072920,34549,5249,diva_id__4781,-70.557083,-18.228752,0.477000,-70.557083,-18.228752
964,17455,0.000000,11.875000,-70.125000,-70.048830,11.640630,6884,6023,diva_id__5555,-69.987915,11.657084,0.384000,-69.987915,11.657084
966,21240,0.000000,-18.375000,-70.125000,-70.341800,-18.489580,13989,17,arica,-70.362915,-18.365417,0.485000,-70.362915,-18.365417
977,2704,0.000000,68.625000,-69.625000,-68.789060,68.802080,23493,6623,diva_id__6155,-68.823746,68.591248,-0.218000,-68.823746,68.591248
992,24511,0.000000,-49.625000,-68.875000,-68.378910,-50.130210,26966,5597,diva_id__5129,-68.546249,-49.912918,0.456000,-68.546249,-49.912918
997,17577,0.000000,11.125000,-68.625000,-68.408200,11.171880,7429,6027,diva_id__5559,-68.471252,11.197083,0.344000,-68.471252,11.197083
1002,3356,0.000000,66.625000,-68.375000,-67.441410,66.171880,42724,6625,diva_id__6157,-67.861244,66.517082,-0.266000,-67.861244,66.517082
1010,24713,0.000000,-53.375000,-68.375000,-67.910160,-53.619790,24925,9397,diva_id__8929,-68.073746,-53.417915,0.421000,-68.073746,-53.417915
1015,24724,0.000000,-53.625000,-68.125000,-67.910160,-53.619790,10798,9397,diva_id__8929,-67.827919,-53.703751,0.421000,-67.827919,-53.703751
1016,7911,2219.000000,48.625000,-67.875000,-67.617190,48.802080,5979,5303,diva_id__4835,-67.696243,48.788750,-0.180000,-67.696243,48.788750
1026,5436,2094.000000,58.125000,-67.375000,-67.910160,58.359380,30185,5088,diva_id__4620,-67.420410,58.272915,-0.040000,-67.420410,58.272915
1029,8710,0.000000,45.625000,-67.125000,-67.001950,44.921880,28673,103,eastport,-66.959579,45.177917,-0.138000,-66.959579,45.177917
1035,3361,0.000000,66.625000,-66.875000,-66.855470,66.302080,21712,8430,diva_id__7962,-66.456245,66.413750,-0.269000,-66.456245,66.413750
1040,5491,0.000000,57.875000,-66.625000,-67.910160,58.359380,62028,5088,diva_id__4620,-66.852921,58.422085,-0.040000,-66.852921,58.422085
1041,7962,0.000000,48.375000,-66.625000,-66.357420,48.072920,9761,5315,diva_id__4847,-66.467087,48.121250,-0.076000,-66.467087,48.121250
1044,8107,0.000000,47.625000,-66.125000,-65.947270,47.942710,38684,5316,diva_id__4848,-65.674583,47.647083,-0.076000,-65.674583,47.647083
1049,8108,3161.000000,47.625000,-65.875000,-65.947270,47.942710,43172,5316,diva_id__4848,-65.670418,47.602081,-0.076000,-65.670418,47.602081
1061,23959,0.000000,-41.375000,-65.375000,-64.658200,-40.859370,51759,5653,diva_id__5185,-65.146248,-41.143753,0.452000,-65.146248,-41.143753
1066,24134,0.000000,-43.625000,-65.125000,-65.009770,-43.307290,14355,16608,deltas_451,-65.086250,-43.423752,0.439000,-65.086250,-43.423752
1070,7496,0.000000,50.375000,-64.625000,-64.863280,50.286460,5923,5263,diva_id__4795,-64.781250,50.277084,-0.175000,-64.781250,50.277084
1071,7801,4961.000000,49.125000,-64.625000,-65.302730,49.244790,64723,1258,diva_id__787,-64.589584,48.897919,-0.166000,-64.589584,48.897919
1087,5539,0.000000,57.625000,-63.375000,-63.222660,58.463540,44895,5143,diva_id__4675,-63.042084,58.071251,-0.242000,-63.042084,58.071251
1091,8717,0.000000,45.625000,-63.125000,-63.544920,45.390630,13515,5341,diva_id__4873,-63.377083,45.361252,-0.065000,-63.377083,45.361252
1095,23803,0.000000,-39.375000,-62.625000,-62.021480,-39.505210,22453,5703,diva_id__5235,-62.187916,-39.349586,0.484000,-62.187916,-39.349586
1097,8903,2270.000000,45.125000,-62.375000,-61.552730,45.130210,43466,5333,diva_id__4865,-62.076248,45.003750,-0.117000,-62.076248,45.003750
1100,17875,0.000000,9.625000,-62.375000,-62.490230,10.234380,47097,6050,diva_id__5582,-62.247917,9.884583,0.354000,-62.247917,9.884583
1105,5664,2108.000000,57.125000,-62.125000,-61.699220,57.369790,25350,8676,diva_id__8208,-61.862083,57.159584,-0.237000,-61.862083,57.159584
1109,23729,0.000000,-38.625000,-62.125000,-62.080080,-39.088540,27489,9263,diva_id__8795,-62.123749,-38.843750,0.486000,-62.123749,-38.843750
1119,18041,0.000000,8.625000,-61.625000,-60.732420,8.723959,27998,9039,diva_id__8571,-60.967083,8.626249,0.410000,-60.967083,8.626249
1120,23763,0.000000,-38.875000,-61.375000,-60.791020,-38.984370,27421,5704,diva_id__5236,-61.107918,-38.994583,0.456000,-61.107918,-38.994583
1124,17918,0.000000,9.375000,-61.125000,-60.849610,9.453126,39999,6051,diva_id__5583,-61.183750,9.597083,0.414000,-61.183750,9.597083
1136,7431,0.000000,50.625000,-60.125000,-60.644530,50.234380,25487,5258,diva_id__4790,-60.292915,50.278748,-0.129000,-60.292915,50.278748
1137,18046,7373.000000,8.625000,-60.125000,-60.087890,8.619792,32702,6052,diva_id__5584,-60.380417,8.567083,0.406000,-60.380417,8.567083
1145,23698,0.000000,-38.375000,-59.625000,-59.619140,-38.776040,1817,5708,diva_id__5240,-59.634583,-38.787086,0.421000,-59.634583,-38.787086
1146,23731,0.000000,-38.625000,-59.625000,-59.619140,-38.776040,8495,5708,diva_id__5240,-59.711250,-38.802086,0.421000,-59.711250,-38.802086
