stations,station_id,station_x_coordinate,station_y_coordinate
60,b'charleston',-124.3066,43.38542
202,b'lautoka',177.4512,-17.63021
374,b'salina_cruz',-95.18555,16.17188
387,b'santa_barbara',-119.707,34.47917
419,b'subic_bay',120.2637,14.84375
488,b'diva_id__17',9.433594,42.00521
543,b'diva_id__72',-2.724609,48.48958
544,b'diva_id__73',-116.3086,31.17188
545,b'diva_id__74',-2.666016,48.48958
569,b'diva_id__98',-4.746094,48.35938
610,b'diva_id__139',-21.44531,77.55208
870,b'diva_id__399',-8.876954,40.05208
1014,b'diva_id__543',-4.980469,36.48438
1021,b'diva_id__550',6.152344,62.31771
1042,b'diva_id__571',17.16797,61.06771
1079,b'diva_id__608',-0.4980466,38.35938
1105,b'diva_id__634',0.4101565,40.44271
1109,b'diva_id__638',0.5566409,40.54688
1134,b'diva_id__663',2.285157,41.51042
1211,b'diva_id__740',-95.18555,16.17188
1260,b'diva_id__789',-74.70703,-46.01562
1262,b'diva_id__791',-63.57422,44.50521
1309,b'diva_id__838',14.91211,40.54688
1311,b'diva_id__840',-76.49414,38.82813
1318,b'diva_id__847',16.20117,38.80208
1329,b'diva_id__858',16.49414,39.84375
1497,b'diva_id__1026',22.58789,40.49479
1537,b'diva_id__1066',28.68164,41.30208
1548,b'diva_id__1077',27.62695,42.63021
1611,b'diva_id__1140',33.07617,45.67708
1749,b'diva_id__1278',39.19922,44.01042
1841,b'diva_id__1370',28.68164,41.30208
1852,b'diva_id__1381',26.16211,39.86979
1889,b'diva_id__1418',-66.79687,81.51042
1911,b'diva_id__1440',35.91797,35.44271
2061,b'diva_id__1590',14.23828,32.68229
2077,b'diva_id__1606',-19.10156,76.61458
2087,b'diva_id__1616',-73.79883,-45.75521
2154,b'diva_id__1683',6.386719,37.05729
2492,b'diva_id__2021',120.2637,14.84375
2673,b'diva_id__2202',6.738281,4.339303
2801,b'diva_id__2330',12.83203,-19.55729
2858,b'diva_id__2387',35.24414,-24.42708
2963,b'diva_id__2492',41.45508,14.24479
3009,b'diva_id__2538',41.16211,19.08854
3044,b'diva_id__2573',50.91797,15.13021
3051,b'diva_id__2580',53.87695,16.90104
3055,b'diva_id__2584',57.74414,19.32292
3060,b'diva_id__2589',59.50195,21.79688
3532,b'diva_id__3061',100.2539,7.473959
3876,b'diva_id__3405',121.582,38.88021
3970,b'diva_id__3499',160.6055,59.55729
3984,b'diva_id__3513',166.582,60.02604
4133,b'diva_id__3665',46.11328,68.30729
4283,b'diva_id__3815',17.16797,61.06771
4284,b'diva_id__3816',17.16797,61.06771
4286,b'diva_id__3818',17.16797,61.06771
4287,b'diva_id__3819',17.16797,61.06771
4288,b'diva_id__3820',17.16797,61.06771
4666,b'diva_id__4198',158.291,6.927084
4667,b'diva_id__4199',158.291,6.927084
4668,b'diva_id__4200',158.291,6.927084
4669,b'diva_id__4201',158.291,6.927084
4670,b'diva_id__4202',158.291,6.927084
4677,b'diva_id__4209',158.291,6.927084
4746,b'diva_id__4278',-117.3047,68.93229
4750,b'diva_id__4282',-115.3711,67.94271
4752,b'diva_id__4284',-109.9805,67.89063
4769,b'diva_id__4301',-148.418,60.67708
4777,b'diva_id__4309',-139.9805,59.81771
4780,b'diva_id__4312',-134.1211,58.07292
4955,b'diva_id__4487',-119.707,34.47917
4969,b'diva_id__4501',-119.0039,34.08854
5012,b'diva_id__4544',-117.041,32.31771
5073,b'diva_id__4605',-101.8945,17.94271
5075,b'diva_id__4607',-99.81445,16.82292
5099,b'diva_id__4631',-89.9707,13.69792
5161,b'diva_id__4693',-80.18555,7.786459
5193,b'diva_id__4725',-80.80078,-1.223958
5237,b'diva_id__4769',-77.16797,-11.74479
5248,b'diva_id__4780',-71.30859,-17.68229
5262,b'diva_id__4794',-70.48828,-24.89583
5313,b'diva_id__4845',-65.18555,48.07292
5314,b'diva_id__4846',-66.35742,47.99479
5327,b'diva_id__4859',-63.57422,44.50521
5328,b'diva_id__4860',-63.57422,44.50521
5347,b'diva_id__4879',-64.7168,45.65104
5417,b'diva_id__4949',-73.41797,41.06771
5976,b'diva_id__5508',-81.06445,8.802084
5978,b'diva_id__5510',-80.33203,9.140626
6001,b'diva_id__5533',-74.15039,11.30208
6228,b'diva_id__5760',-134.707,58.28125
6229,b'diva_id__5761',-134.1211,58.07292
6253,b'diva_id__5785',-132.2461,55.57292
6446,b'diva_id__5978',-107.5195,67.10938
6573,b'diva_id__6105',-67.26563,82.68229
6591,b'diva_id__6123',-80.85938,76.48438
6607,b'diva_id__6139',-86.36719,71.92708
8038,b'diva_id__7570',-66.67969,75.98958
8162,b'diva_id__7694',-21.44531,77.55208
8163,b'diva_id__7695',-21.44531,77.55208
8185,b'diva_id__7717',-21.44531,77.55208
8760,b'diva_id__8292',-70.83984,18.35938
8768,b'diva_id__8300',-72.56836,19.84375
8769,b'diva_id__8301',-72.56836,19.84375
8795,b'diva_id__8327',-69.87305,19.42708
8847,b'diva_id__8379',-53.14453,65.54688
9097,b'diva_id__8629',-23.55469,69.60938
9234,b'diva_id__8766',-73.79883,-45.75521
9251,b'diva_id__8783',-75.38086,-49.14062
9255,b'diva_id__8787',-74.35547,-48.51562
9451,b'diva_id__8983',-2.988282,57.68229
9549,b'diva_id__9081',-0.8789066,50.85938
9582,b'diva_id__9114',0.8789069,51.30208
9854,b'diva_id__9386',15.08789,37.44792
9866,b'diva_id__9398',17.16797,61.06771
9947,b'diva_id__9479',26.48438,80.18229
10003,b'diva_id__9535',29.88281,69.86979
10054,b'diva_id__9586',57.30469,70.80729
10667,b'diva_id__10199',80.68359,5.963542
11122,b'diva_id__10654',120.8789,22.39583
11364,b'diva_id__10896',122.8418,10.05208
11397,b'diva_id__10929',122.4023,7.526042
11418,b'diva_id__10950',124.5117,8.515626
11512,b'diva_id__11044',113.8477,-23.04687
11539,b'diva_id__11071',118.6523,-34.66146
11692,b'diva_id__11224',124.541,11.64063
11718,b'diva_id__11250',124.5117,11.43229
11763,b'diva_id__11295',124.834,11.79688
11915,b'diva_id__11447',136.084,36.09375
12019,b'diva_id__11551',130.8691,-0.8854157
12034,b'diva_id__11566',136.3184,-2.447916
12060,b'diva_id__11592',147.7441,-7.968749
12062,b'diva_id__11594',143.0566,-8.307291
12289,b'diva_id__11821',158.291,6.927084
12290,b'diva_id__11822',158.291,6.927084
12291,b'diva_id__11823',158.291,6.927084
12292,b'diva_id__11824',158.291,6.927084
12293,b'diva_id__11825',158.291,6.927084
12294,b'diva_id__11826',158.291,6.927084
12298,b'diva_id__11830',158.291,6.927084
12559,b'diva_id__12091',174.5215,-37.03125
12624,b'diva_idp_med_8',18.22266,42.63021
12631,b'diva_idp_med_15',17.87109,42.73438
12687,b'diva_idp_med_71',14.0332,44.94792
12688,b'diva_idp_med_72',14.0332,44.94792
12699,b'diva_idp_med_83',18.22266,42.63021
12717,b'diva_idp_med_101',13.62305,45.26042
12741,b'diva_idp_med_125',-4.980469,36.48438
12776,b'diva_idp_med_160',-1.552734,37.44792
12791,b'diva_idp_med_175',-1.552734,37.44792
12851,b'diva_idp_med_235',0.791016,40.88542
12854,b'diva_idp_med_238',0.5566409,40.54688
12857,b'diva_idp_med_241',0.4101565,40.44271
12899,b'diva_idp_med_283',-1.552734,37.44792
12986,b'diva_idp_med_370',14.94141,40.28646
12987,b'diva_idp_med_371',14.94141,40.28646
12988,b'diva_idp_med_372',14.94141,40.28646
12989,b'diva_idp_med_373',14.94141,40.23438
13033,b'diva_idp_med_417',14.44336,40.67708
13034,b'diva_idp_med_418',14.44336,40.67708
13161,b'diva_idp_med_545',10.72266,42.94271
13173,b'diva_idp_med_557',7.675782,43.85417
13175,b'diva_idp_med_559',7.675782,43.85417
13176,b'diva_idp_med_560',7.675782,43.85417
13177,b'diva_idp_med_561',7.675782,43.85417
13194,b'diva_idp_med_578',12.86133,43.93229
13199,b'diva_idp_med_583',13.18359,43.72396
13460,b'diva_idp_med_844',15.08789,41.92708
13574,b'diva_idp_med_958',15.08789,37.44792
13594,b'diva_idp_med_978',13.65234,37.99479
13595,b'diva_idp_med_979',13.65234,37.99479
13620,b'diva_idp_med_1004',13.65234,37.99479
13671,b'diva_idp_med_1055',13.41797,37.31771
13751,b'diva_idp_med_1135',6.972657,43.56771
14310,b'diva_idp_med_1694',8.789062,42.13542
14311,b'diva_idp_med_1695',8.789062,42.13542
14313,b'diva_idp_med_1697',8.789062,42.13542
14314,b'diva_idp_med_1698',8.789062,42.13542
14330,b'diva_idp_med_1714',8.818359,42.55208
14385,b'diva_idp_med_1769',-5.068359,35.36458
14401,b'diva_idp_med_1785',-0.2929685,35.80729
14470,b'diva_idp_med_1854',6.386719,37.05729
14511,b'diva_idp_med_1895',7.324219,37.05729
14615,b'diva_idp_med_1999',26.16211,39.86979
14619,b'diva_idp_med_2003',28.68164,41.30208
14661,b'diva_idp_med_2045',28.06641,36.69271
14682,b'diva_idp_med_2066',34.6582,36.82292
14722,b'diva_idp_med_2106',20.88867,38.93229
14729,b'diva_idp_med_2113',8.818359,36.92708
14749,b'diva_idp_med_2133',19.51172,40.44271
14754,b'diva_idp_med_2138',19.51172,40.44271
14821,b'diva_idp_med_2205',21.73828,38.35938
14856,b'diva_idp_med_2240',23.37891,37.42188
14886,b'diva_idp_med_2270',8.935547,37.05729
14907,b'diva_idp_med_2291',10.04883,33.93229
15087,b'diva_idp_med_2471',28.06641,36.69271
15088,b'diva_idp_med_2472',28.06641,36.69271
15089,b'diva_idp_med_2473',28.06641,36.69271
15095,b'diva_idp_med_2479',28.06641,36.69271
15112,b'diva_idp_med_2496',28.1543,36.92708
15113,b'diva_idp_med_2497',28.1543,36.92708
15114,b'diva_idp_med_2498',28.1543,36.92708
15218,b'diva_idp_med_2602',28.68164,41.30208
15407,b'diva_idp_med_2791',21.50391,38.35938
15486,b'diva_idp_med_2870',8.613281,38.98438
15487,b'diva_idp_med_2871',8.613281,38.98438
15488,b'diva_idp_med_2872',8.613281,38.98438
15489,b'diva_idp_med_2873',8.613281,38.98438
15539,b'diva_idp_med_2923',9.550781,39.29688
15658,b'diva_idp_med_3042',9.082031,41.11979
15703,b'diva_idp_med_3087',8.613281,38.98438
16229,b'diva_idp_med_3613',27.91992,36.30208
16542,b'deltas_352',143.0566,-8.307291
16591,b'deltas_425',16.43555,-28.61979
16595,b'deltas_438',18.19336,-31.71875
